∀ for all 	universal quantifier	2200
𝖣 mathematical sans-serif capital d 	u+1d5a3	1d5a3
𝖤 mathematical sans-serif capital e 	u+1d5a4	1d5a4
𝖥 mathematical sans-serif capital f 	u+1d5a5	1d5a5
𝖦 mathematical sans-serif capital g 	u+1d5a6	1d5a6
𝖧 mathematical sans-serif capital h 	u+1d5a7	1d5a7
𝖨 mathematical sans-serif capital i 	u+1d5a8	1d5a8
𝖩 mathematical sans-serif capital j 	u+1d5a9	1d5a9
𝖪 mathematical sans-serif capital k 	u+1d5aa	1d5aa
𝖫 mathematical sans-serif capital l 	u+1d5ab	1d5ab
𝖬 mathematical sans-serif capital m 	u+1d5ac	1d5ac
𝖭 mathematical sans-serif capital n 	u+1d5ad	1d5ad
𝖮 mathematical sans-serif capital o 	u+1d5ae	1d5ae
𝖯 mathematical sans-serif capital p 	u+1d5af	1d5af
𝖰 mathematical sans-serif capital q 	u+1d5b0	1d5b0
𝖱 mathematical sans-serif capital r 	u+1d5b1	1d5b1
𝖲 mathematical sans-serif capital s 	u+1d5b2	1d5b2
𝖳 mathematical sans-serif capital t 	u+1d5b3	1d5b3
𝖴 mathematical sans-serif capital u 	u+1d5b4	1d5b4
𝖵 mathematical sans-serif capital v 	u+1d5b5	1d5b5
𝖶 mathematical sans-serif capital w 	u+1d5b6	1d5b6
𝖷 mathematical sans-serif capital x 	u+1d5b7	1d5b7
𝖸 mathematical sans-serif capital y 	u+1d5b8	1d5b8
𝖹 mathematical sans-serif capital z 	u+1d5b9	1d5b9
𝖺 mathematical sans-serif small a 	u+1d5ba	1d5ba
𝖻 mathematical sans-serif small b 	u+1d5bb	1d5bb
𝖼 mathematical sans-serif small c 	u+1d5bc	1d5bc
𝖽 mathematical sans-serif small d 	u+1d5bd	1d5bd
𝖾 mathematical sans-serif small e 	u+1d5be	1d5be
𝖿 mathematical sans-serif small f 	u+1d5bf	1d5bf
𝗀 mathematical sans-serif small g 	u+1d5c0	1d5c0
𝗁 mathematical sans-serif small h 	u+1d5c1	1d5c1
𝗂 mathematical sans-serif small i 	u+1d5c2	1d5c2
𝗃 mathematical sans-serif small j 	u+1d5c3	1d5c3
𝗄 mathematical sans-serif small k 	u+1d5c4	1d5c4
𝗅 mathematical sans-serif small l 	u+1d5c5	1d5c5
𝗆 mathematical sans-serif small m 	u+1d5c6	1d5c6
𝗇 mathematical sans-serif small n 	u+1d5c7	1d5c7
𝗈 mathematical sans-serif small o 	u+1d5c8	1d5c8
𝗉 mathematical sans-serif small p 	u+1d5c9	1d5c9
𝗊 mathematical sans-serif small q 	u+1d5ca	1d5ca
𝗋 mathematical sans-serif small r 	u+1d5cb	1d5cb
𝗌 mathematical sans-serif small s 	u+1d5cc	1d5cc
𝗍 mathematical sans-serif small t 	u+1d5cd	1d5cd
𝗎 mathematical sans-serif small u 	u+1d5ce	1d5ce
𝗏 mathematical sans-serif small v 	u+1d5cf	1d5cf
𝗐 mathematical sans-serif small w 	u+1d5d0	1d5d0
𝗑 mathematical sans-serif small x 	u+1d5d1	1d5d1
𝗒 mathematical sans-serif small y 	u+1d5d2	1d5d2
𝗓 mathematical sans-serif small z 	u+1d5d3	1d5d3
𝗔 mathematical sans-serif bold capital a 	u+1d5d4	1d5d4
𝗕 mathematical sans-serif bold capital b 	u+1d5d5	1d5d5
𝗖 mathematical sans-serif bold capital c 	u+1d5d6	1d5d6
𝗗 mathematical sans-serif bold capital d 	u+1d5d7	1d5d7
𝗘 mathematical sans-serif bold capital e 	u+1d5d8	1d5d8
𝗙 mathematical sans-serif bold capital f 	u+1d5d9	1d5d9
𝗚 mathematical sans-serif bold capital g 	u+1d5da	1d5da
𝗛 mathematical sans-serif bold capital h 	u+1d5db	1d5db
𝗜 mathematical sans-serif bold capital i 	u+1d5dc	1d5dc
𝗝 mathematical sans-serif bold capital j 	u+1d5dd	1d5dd
𝗞 mathematical sans-serif bold capital k 	u+1d5de	1d5de
𝗟 mathematical sans-serif bold capital l 	u+1d5df	1d5df
𝗠 mathematical sans-serif bold capital m 	u+1d5e0	1d5e0
𝗡 mathematical sans-serif bold capital n 	u+1d5e1	1d5e1
𝗢 mathematical sans-serif bold capital o 	u+1d5e2	1d5e2
𝗣 mathematical sans-serif bold capital p 	u+1d5e3	1d5e3
𝗤 mathematical sans-serif bold capital q 	u+1d5e4	1d5e4
𝗥 mathematical sans-serif bold capital r 	u+1d5e5	1d5e5
𝗦 mathematical sans-serif bold capital s 	u+1d5e6	1d5e6
𝗧 mathematical sans-serif bold capital t 	u+1d5e7	1d5e7
𝗨 mathematical sans-serif bold capital u 	u+1d5e8	1d5e8
𝗩 mathematical sans-serif bold capital v 	u+1d5e9	1d5e9
𝗪 mathematical sans-serif bold capital w 	u+1d5ea	1d5ea
𝗫 mathematical sans-serif bold capital x 	u+1d5eb	1d5eb
𝗬 mathematical sans-serif bold capital y 	u+1d5ec	1d5ec
𝗭 mathematical sans-serif bold capital z 	u+1d5ed	1d5ed
𝗮 mathematical sans-serif bold small a 	u+1d5ee	1d5ee
𝗯 mathematical sans-serif bold small b 	u+1d5ef	1d5ef
𝗰 mathematical sans-serif bold small c 	u+1d5f0	1d5f0
𝗱 mathematical sans-serif bold small d 	u+1d5f1	1d5f1
𝗲 mathematical sans-serif bold small e 	u+1d5f2	1d5f2
𝗳 mathematical sans-serif bold small f 	u+1d5f3	1d5f3
𝗴 mathematical sans-serif bold small g 	u+1d5f4	1d5f4
𝗵 mathematical sans-serif bold small h 	u+1d5f5	1d5f5
𝗶 mathematical sans-serif bold small i 	u+1d5f6	1d5f6
𝗷 mathematical sans-serif bold small j 	u+1d5f7	1d5f7
𝗸 mathematical sans-serif bold small k 	u+1d5f8	1d5f8
𝗹 mathematical sans-serif bold small l 	u+1d5f9	1d5f9
𝗺 mathematical sans-serif bold small m 	u+1d5fa	1d5fa
𝗻 mathematical sans-serif bold small n 	u+1d5fb	1d5fb
𝗼 mathematical sans-serif bold small o 	u+1d5fc	1d5fc
𝗽 mathematical sans-serif bold small p 	u+1d5fd	1d5fd
𝗾 mathematical sans-serif bold small q 	u+1d5fe	1d5fe
𝗿 mathematical sans-serif bold small r 	u+1d5ff	1d5ff
𝘀 mathematical sans-serif bold small s 	u+1d600	1d600
𝘁 mathematical sans-serif bold small t 	u+1d601	1d601
𝘂 mathematical sans-serif bold small u 	u+1d602	1d602
𝘃 mathematical sans-serif bold small v 	u+1d603	1d603
𝘄 mathematical sans-serif bold small w 	u+1d604	1d604
𝘅 mathematical sans-serif bold small x 	u+1d605	1d605
𝘆 mathematical sans-serif bold small y 	u+1d606	1d606
𝘇 mathematical sans-serif bold small z 	u+1d607	1d607
𝘈 mathematical sans-serif italic capital a 	u+1d608	1d608
𝘉 mathematical sans-serif italic capital b 	u+1d609	1d609
𝘊 mathematical sans-serif italic capital c 	u+1d60a	1d60a
𝘋 mathematical sans-serif italic capital d 	u+1d60b	1d60b
𝘌 mathematical sans-serif italic capital e 	u+1d60c	1d60c
𝘍 mathematical sans-serif italic capital f 	u+1d60d	1d60d
𝘎 mathematical sans-serif italic capital g 	u+1d60e	1d60e
𝘏 mathematical sans-serif italic capital h 	u+1d60f	1d60f
𝘐 mathematical sans-serif italic capital i 	u+1d610	1d610
𝘑 mathematical sans-serif italic capital j 	u+1d611	1d611
𝘒 mathematical sans-serif italic capital k 	u+1d612	1d612
𝘓 mathematical sans-serif italic capital l 	u+1d613	1d613
𝘔 mathematical sans-serif italic capital m 	u+1d614	1d614
𝘕 mathematical sans-serif italic capital n 	u+1d615	1d615
𝘖 mathematical sans-serif italic capital o 	u+1d616	1d616
𝘗 mathematical sans-serif italic capital p 	u+1d617	1d617
𝘘 mathematical sans-serif italic capital q 	u+1d618	1d618
𝘙 mathematical sans-serif italic capital r 	u+1d619	1d619
𝘚 mathematical sans-serif italic capital s 	u+1d61a	1d61a
𝘛 mathematical sans-serif italic capital t 	u+1d61b	1d61b
𝘜 mathematical sans-serif italic capital u 	u+1d61c	1d61c
𝘝 mathematical sans-serif italic capital v 	u+1d61d	1d61d
𝘞 mathematical sans-serif italic capital w 	u+1d61e	1d61e
𝘟 mathematical sans-serif italic capital x 	u+1d61f	1d61f
𝘠 mathematical sans-serif italic capital y 	u+1d620	1d620
𝘡 mathematical sans-serif italic capital z 	u+1d621	1d621
𝘢 mathematical sans-serif italic small a 	u+1d622	1d622
𝘣 mathematical sans-serif italic small b 	u+1d623	1d623
𝘤 mathematical sans-serif italic small c 	u+1d624	1d624
𝘥 mathematical sans-serif italic small d 	u+1d625	1d625
𝘦 mathematical sans-serif italic small e 	u+1d626	1d626
𝘧 mathematical sans-serif italic small f 	u+1d627	1d627
𝘨 mathematical sans-serif italic small g 	u+1d628	1d628
𝘩 mathematical sans-serif italic small h 	u+1d629	1d629
𝘪 mathematical sans-serif italic small i 	u+1d62a	1d62a
𝘫 mathematical sans-serif italic small j 	u+1d62b	1d62b
𝘬 mathematical sans-serif italic small k 	u+1d62c	1d62c
𝘭 mathematical sans-serif italic small l 	u+1d62d	1d62d
𝘮 mathematical sans-serif italic small m 	u+1d62e	1d62e
𝘯 mathematical sans-serif italic small n 	u+1d62f	1d62f
𝘰 mathematical sans-serif italic small o 	u+1d630	1d630
𝘱 mathematical sans-serif italic small p 	u+1d631	1d631
𝘲 mathematical sans-serif italic small q 	u+1d632	1d632
𝘳 mathematical sans-serif italic small r 	u+1d633	1d633
𝘴 mathematical sans-serif italic small s 	u+1d634	1d634
𝘵 mathematical sans-serif italic small t 	u+1d635	1d635
𝘶 mathematical sans-serif italic small u 	u+1d636	1d636
𝘷 mathematical sans-serif italic small v 	u+1d637	1d637
𝘸 mathematical sans-serif italic small w 	u+1d638	1d638
𝘹 mathematical sans-serif italic small x 	u+1d639	1d639
𝘺 mathematical sans-serif italic small y 	u+1d63a	1d63a
𝘻 mathematical sans-serif italic small z 	u+1d63b	1d63b
𝘼 mathematical sans-serif bold italic capital a 	u+1d63c	1d63c
𝘽 mathematical sans-serif bold italic capital b 	u+1d63d	1d63d
𝘾 mathematical sans-serif bold italic capital c 	u+1d63e	1d63e
𝘿 mathematical sans-serif bold italic capital d 	u+1d63f	1d63f
𝙀 mathematical sans-serif bold italic capital e 	u+1d640	1d640
𝙁 mathematical sans-serif bold italic capital f 	u+1d641	1d641
𝙂 mathematical sans-serif bold italic capital g 	u+1d642	1d642
𝙃 mathematical sans-serif bold italic capital h 	u+1d643	1d643
𝙄 mathematical sans-serif bold italic capital i 	u+1d644	1d644
𝙅 mathematical sans-serif bold italic capital j 	u+1d645	1d645
𝙆 mathematical sans-serif bold italic capital k 	u+1d646	1d646
𝙇 mathematical sans-serif bold italic capital l 	u+1d647	1d647
𝙈 mathematical sans-serif bold italic capital m 	u+1d648	1d648
𝙉 mathematical sans-serif bold italic capital n 	u+1d649	1d649
𝙊 mathematical sans-serif bold italic capital o 	u+1d64a	1d64a
𝙋 mathematical sans-serif bold italic capital p 	u+1d64b	1d64b
𝙌 mathematical sans-serif bold italic capital q 	u+1d64c	1d64c
𝙍 mathematical sans-serif bold italic capital r 	u+1d64d	1d64d
𝙎 mathematical sans-serif bold italic capital s 	u+1d64e	1d64e
𝙏 mathematical sans-serif bold italic capital t 	u+1d64f	1d64f
𝙐 mathematical sans-serif bold italic capital u 	u+1d650	1d650
𝙑 mathematical sans-serif bold italic capital v 	u+1d651	1d651
𝙒 mathematical sans-serif bold italic capital w 	u+1d652	1d652
𝙓 mathematical sans-serif bold italic capital x 	u+1d653	1d653
𝙔 mathematical sans-serif bold italic capital y 	u+1d654	1d654
𝙕 mathematical sans-serif bold italic capital z 	u+1d655	1d655
𝙖 mathematical sans-serif bold italic small a 	u+1d656	1d656
𝙗 mathematical sans-serif bold italic small b 	u+1d657	1d657
𝙘 mathematical sans-serif bold italic small c 	u+1d658	1d658
𝙙 mathematical sans-serif bold italic small d 	u+1d659	1d659
𝙚 mathematical sans-serif bold italic small e 	u+1d65a	1d65a
𝙛 mathematical sans-serif bold italic small f 	u+1d65b	1d65b
𝙜 mathematical sans-serif bold italic small g 	u+1d65c	1d65c
𝙝 mathematical sans-serif bold italic small h 	u+1d65d	1d65d
𝙞 mathematical sans-serif bold italic small i 	u+1d65e	1d65e
𝙟 mathematical sans-serif bold italic small j 	u+1d65f	1d65f
𝙠 mathematical sans-serif bold italic small k 	u+1d660	1d660
𝙡 mathematical sans-serif bold italic small l 	u+1d661	1d661
𝙢 mathematical sans-serif bold italic small m 	u+1d662	1d662
𝙣 mathematical sans-serif bold italic small n 	u+1d663	1d663
𝙤 mathematical sans-serif bold italic small o 	u+1d664	1d664
𝙥 mathematical sans-serif bold italic small p 	u+1d665	1d665
𝙦 mathematical sans-serif bold italic small q 	u+1d666	1d666
𝙧 mathematical sans-serif bold italic small r 	u+1d667	1d667
𝙨 mathematical sans-serif bold italic small s 	u+1d668	1d668
𝙩 mathematical sans-serif bold italic small t 	u+1d669	1d669
𝙪 mathematical sans-serif bold italic small u 	u+1d66a	1d66a
𝙫 mathematical sans-serif bold italic small v 	u+1d66b	1d66b
𝙬 mathematical sans-serif bold italic small w 	u+1d66c	1d66c
𝙭 mathematical sans-serif bold italic small x 	u+1d66d	1d66d
𝙮 mathematical sans-serif bold italic small y 	u+1d66e	1d66e
𝙯 mathematical sans-serif bold italic small z 	u+1d66f	1d66f
𝙰 mathematical monospace capital a 	u+1d670	1d670
𝙱 mathematical monospace capital b 	u+1d671	1d671
𝙲 mathematical monospace capital c 	u+1d672	1d672
𝙳 mathematical monospace capital d 	u+1d673	1d673
𝙴 mathematical monospace capital e 	u+1d674	1d674
𝙵 mathematical monospace capital f 	u+1d675	1d675
𝙶 mathematical monospace capital g 	u+1d676	1d676
𝙷 mathematical monospace capital h 	u+1d677	1d677
𝙸 mathematical monospace capital i 	u+1d678	1d678
𝙹 mathematical monospace capital j 	u+1d679	1d679
𝙺 mathematical monospace capital k 	u+1d67a	1d67a
𝙻 mathematical monospace capital l 	u+1d67b	1d67b
𝙼 mathematical monospace capital m 	u+1d67c	1d67c
𝙽 mathematical monospace capital n 	u+1d67d	1d67d
𝙾 mathematical monospace capital o 	u+1d67e	1d67e
𝙿 mathematical monospace capital p 	u+1d67f	1d67f
𝚀 mathematical monospace capital q 	u+1d680	1d680
𝚁 mathematical monospace capital r 	u+1d681	1d681
𝚂 mathematical monospace capital s 	u+1d682	1d682
𝚃 mathematical monospace capital t 	u+1d683	1d683
𝚄 mathematical monospace capital u 	u+1d684	1d684
𝚅 mathematical monospace capital v 	u+1d685	1d685
𝚆 mathematical monospace capital w 	u+1d686	1d686
𝚇 mathematical monospace capital x 	u+1d687	1d687
𝚈 mathematical monospace capital y 	u+1d688	1d688
𝚉 mathematical monospace capital z 	u+1d689	1d689
𝚊 mathematical monospace small a 	u+1d68a	1d68a
𝚋 mathematical monospace small b 	u+1d68b	1d68b
𝚌 mathematical monospace small c 	u+1d68c	1d68c
𝚍 mathematical monospace small d 	u+1d68d	1d68d
𝚎 mathematical monospace small e 	u+1d68e	1d68e
𝚏 mathematical monospace small f 	u+1d68f	1d68f
𝚐 mathematical monospace small g 	u+1d690	1d690
𝚑 mathematical monospace small h 	u+1d691	1d691
𝚒 mathematical monospace small i 	u+1d692	1d692
𝚓 mathematical monospace small j 	u+1d693	1d693
𝚔 mathematical monospace small k 	u+1d694	1d694
𝚕 mathematical monospace small l 	u+1d695	1d695
𝚖 mathematical monospace small m 	u+1d696	1d696
𝚗 mathematical monospace small n 	u+1d697	1d697
𝚘 mathematical monospace small o 	u+1d698	1d698
𝚙 mathematical monospace small p 	u+1d699	1d699
𝚚 mathematical monospace small q 	u+1d69a	1d69a
𝚛 mathematical monospace small r 	u+1d69b	1d69b
𝚜 mathematical monospace small s 	u+1d69c	1d69c
𝚝 mathematical monospace small t 	u+1d69d	1d69d
𝚞 mathematical monospace small u 	u+1d69e	1d69e
𝚟 mathematical monospace small v 	u+1d69f	1d69f
𝚠 mathematical monospace small w 	u+1d6a0	1d6a0
𝚡 mathematical monospace small x 	u+1d6a1	1d6a1
𝚢 mathematical monospace small y 	u+1d6a2	1d6a2
𝚣 mathematical monospace small z 	u+1d6a3	1d6a3
𝚤 mathematical italic small dotless i 	\imath	1d6a4
𝚥 mathematical italic small dotless j 	\jmath	1d6a5
𝚦 defined in unicode	u+1d6a6	1d6a6
𝚧 defined in unicode	u+1d6a7	1d6a7
𝚨 mathematical bold capital alpha 	u+1d6a8	1d6a8
𝚩 mathematical bold capital beta 	u+1d6a9	1d6a9
𝚪 mathematical bold capital gamma 	u+1d6aa	1d6aa
𝚫 mathematical bold capital delta 	u+1d6ab	1d6ab
𝚬 mathematical bold capital epsilon 	u+1d6ac	1d6ac
𝚭 mathematical bold capital zeta 	u+1d6ad	1d6ad
𝚮 mathematical bold capital eta 	u+1d6ae	1d6ae
𝚯 mathematical bold capital theta 	u+1d6af	1d6af
𝚰 mathematical bold capital iota 	u+1d6b0	1d6b0
𝚱 mathematical bold capital kappa 	u+1d6b1	1d6b1
𝚲 mathematical bold capital lamda 	u+1d6b2	1d6b2
𝚳 mathematical bold capital mu 	u+1d6b3	1d6b3
𝚴 mathematical bold capital nu 	u+1d6b4	1d6b4
𝚵 mathematical bold capital xi 	u+1d6b5	1d6b5
𝚶 mathematical bold capital omicron 	u+1d6b6	1d6b6
𝚷 mathematical bold capital pi 	u+1d6b7	1d6b7
𝚸 mathematical bold capital rho 	u+1d6b8	1d6b8
𝚹 mathematical bold capital theta symbol 	u+1d6b9	1d6b9
𝚺 mathematical bold capital sigma 	u+1d6ba	1d6ba
𝚻 mathematical bold capital tau 	u+1d6bb	1d6bb
𝚼 mathematical bold capital upsilon 	u+1d6bc	1d6bc
𝚽 mathematical bold capital phi 	u+1d6bd	1d6bd
𝚾 mathematical bold capital chi 	u+1d6be	1d6be
𝚿 mathematical bold capital psi 	u+1d6bf	1d6bf
𝛀 mathematical bold capital omega 	u+1d6c0	1d6c0
𝛁 mathematical bold nabla 	u+1d6c1	1d6c1
𝛂 mathematical bold small alpha 	u+1d6c2	1d6c2
𝛃 mathematical bold small beta 	u+1d6c3	1d6c3
𝛄 mathematical bold small gamma 	u+1d6c4	1d6c4
𝛅 mathematical bold small delta 	u+1d6c5	1d6c5
𝛆 mathematical bold small epsilon 	u+1d6c6	1d6c6
𝛇 mathematical bold small zeta 	u+1d6c7	1d6c7
𝛈 mathematical bold small eta 	u+1d6c8	1d6c8
𝛉 mathematical bold small theta 	u+1d6c9	1d6c9
𝛊 mathematical bold small iota 	u+1d6ca	1d6ca
𝛋 mathematical bold small kappa 	u+1d6cb	1d6cb
𝛌 mathematical bold small lamda 	u+1d6cc	1d6cc
𝛍 mathematical bold small mu 	u+1d6cd	1d6cd
𝛎 mathematical bold small nu 	u+1d6ce	1d6ce
𝛏 mathematical bold small xi 	u+1d6cf	1d6cf
𝛐 mathematical bold small omicron 	u+1d6d0	1d6d0
𝛑 mathematical bold small pi 	u+1d6d1	1d6d1
𝛒 mathematical bold small rho 	u+1d6d2	1d6d2
𝛓 mathematical bold small final sigma 	u+1d6d3	1d6d3
𝛔 mathematical bold small sigma 	u+1d6d4	1d6d4
𝛕 mathematical bold small tau 	u+1d6d5	1d6d5
𝛖 mathematical bold small upsilon 	u+1d6d6	1d6d6
𝛗 mathematical bold small phi 	u+1d6d7	1d6d7
𝛘 mathematical bold small chi 	u+1d6d8	1d6d8
𝛙 mathematical bold small psi 	u+1d6d9	1d6d9
𝛚 mathematical bold small omega 	u+1d6da	1d6da
𝛛 mathematical bold partial differential 	u+1d6db	1d6db
𝛜 mathematical bold epsilon symbol 	u+1d6dc	1d6dc
𝛝 mathematical bold theta symbol 	u+1d6dd	1d6dd
𝛞 mathematical bold kappa symbol 	u+1d6de	1d6de
𝛟 mathematical bold phi symbol 	u+1d6df	1d6df
𝛠 mathematical bold rho symbol 	u+1d6e0	1d6e0
𝛡 mathematical bold pi symbol 	u+1d6e1	1d6e1
𝛢 mathematical italic capital alpha 	u+1d6e2	1d6e2
𝛣 mathematical italic capital beta 	u+1d6e3	1d6e3
𝛤 mathematical italic capital gamma 	u+1d6e4	1d6e4
𝛥 mathematical italic capital delta 	u+1d6e5	1d6e5
𝛦 mathematical italic capital epsilon 	u+1d6e6	1d6e6
𝛧 mathematical italic capital zeta 	u+1d6e7	1d6e7
𝛨 mathematical italic capital eta 	u+1d6e8	1d6e8
𝛩 mathematical italic capital theta 	u+1d6e9	1d6e9
𝛪 mathematical italic capital iota 	u+1d6ea	1d6ea
𝛫 mathematical italic capital kappa 	u+1d6eb	1d6eb
𝛬 mathematical italic capital lamda 	u+1d6ec	1d6ec
𝛭 mathematical italic capital mu 	u+1d6ed	1d6ed
𝛮 mathematical italic capital nu 	u+1d6ee	1d6ee
𝛯 mathematical italic capital xi 	u+1d6ef	1d6ef
𝛰 mathematical italic capital omicron 	u+1d6f0	1d6f0
𝛱 mathematical italic capital pi 	u+1d6f1	1d6f1
𝛲 mathematical italic capital rho 	u+1d6f2	1d6f2
𝛳 mathematical italic capital theta symbol 	u+1d6f3	1d6f3
𝛴 mathematical italic capital sigma 	u+1d6f4	1d6f4
𝛵 mathematical italic capital tau 	u+1d6f5	1d6f5
𝛶 mathematical italic capital upsilon 	u+1d6f6	1d6f6
𝛷 mathematical italic capital phi 	u+1d6f7	1d6f7
𝛸 mathematical italic capital chi 	u+1d6f8	1d6f8
𝛹 mathematical italic capital psi 	u+1d6f9	1d6f9
𝛺 mathematical italic capital omega 	u+1d6fa	1d6fa
𝛻 mathematical italic nabla 	u+1d6fb	1d6fb
𝛼 mathematical italic small alpha 	u+1d6fc	1d6fc
𝛽 mathematical italic small beta 	u+1d6fd	1d6fd
𝛾 mathematical italic small gamma 	u+1d6fe	1d6fe
𝛿 mathematical italic small delta 	u+1d6ff	1d6ff
𝜀 mathematical italic small epsilon 	u+1d700	1d700
𝜁 mathematical italic small zeta 	u+1d701	1d701
𝜂 mathematical italic small eta 	u+1d702	1d702
𝜃 mathematical italic small theta 	u+1d703	1d703
𝜄 mathematical italic small iota 	u+1d704	1d704
𝜅 mathematical italic small kappa 	u+1d705	1d705
𝜆 mathematical italic small lamda 	u+1d706	1d706
𝜇 mathematical italic small mu 	u+1d707	1d707
𝜈 mathematical italic small nu 	u+1d708	1d708
𝜉 mathematical italic small xi 	u+1d709	1d709
𝜊 mathematical italic small omicron 	u+1d70a	1d70a
𝜋 mathematical italic small pi 	u+1d70b	1d70b
𝜌 mathematical italic small rho 	u+1d70c	1d70c
𝜍 mathematical italic small final sigma 	u+1d70d	1d70d
𝜎 mathematical italic small sigma 	u+1d70e	1d70e
𝜏 mathematical italic small tau 	u+1d70f	1d70f
𝜐 mathematical italic small upsilon 	u+1d710	1d710
𝜑 mathematical italic small phi 	u+1d711	1d711
𝜒 mathematical italic small chi 	u+1d712	1d712
𝜓 mathematical italic small psi 	u+1d713	1d713
𝜔 mathematical italic small omega 	u+1d714	1d714
𝜕 mathematical italic partial differential 	u+1d715	1d715
𝜖 mathematical italic epsilon symbol 	u+1d716	1d716
𝜗 mathematical italic theta symbol 	u+1d717	1d717
𝜘 mathematical italic kappa symbol 	u+1d718	1d718
𝜙 mathematical italic phi symbol 	u+1d719	1d719
𝜚 mathematical italic rho symbol 	u+1d71a	1d71a
𝜛 mathematical italic pi symbol 	u+1d71b	1d71b
𝜜 mathematical bold italic capital alpha 	u+1d71c	1d71c
𝜝 mathematical bold italic capital beta 	u+1d71d	1d71d
𝜞 mathematical bold italic capital gamma 	u+1d71e	1d71e
𝜟 mathematical bold italic capital delta 	u+1d71f	1d71f
𝜠 mathematical bold italic capital epsilon 	u+1d720	1d720
𝜡 mathematical bold italic capital zeta 	u+1d721	1d721
𝜢 mathematical bold italic capital eta 	u+1d722	1d722
𝜣 mathematical bold italic capital theta 	u+1d723	1d723
𝜤 mathematical bold italic capital iota 	u+1d724	1d724
𝜥 mathematical bold italic capital kappa 	u+1d725	1d725
𝜦 mathematical bold italic capital lamda 	u+1d726	1d726
𝜧 mathematical bold italic capital mu 	u+1d727	1d727
𝜨 mathematical bold italic capital nu 	u+1d728	1d728
𝜩 mathematical bold italic capital xi 	u+1d729	1d729
𝜪 mathematical bold italic capital omicron 	u+1d72a	1d72a
𝜫 mathematical bold italic capital pi 	u+1d72b	1d72b
𝜬 mathematical bold italic capital rho 	u+1d72c	1d72c
𝜭 mathematical bold italic capital theta symbol 	u+1d72d	1d72d
𝜮 mathematical bold italic capital sigma 	u+1d72e	1d72e
𝜯 mathematical bold italic capital tau 	u+1d72f	1d72f
𝜰 mathematical bold italic capital upsilon 	u+1d730	1d730
𝜱 mathematical bold italic capital phi 	u+1d731	1d731
𝜲 mathematical bold italic capital chi 	u+1d732	1d732
𝜳 mathematical bold italic capital psi 	u+1d733	1d733
𝜴 mathematical bold italic capital omega 	u+1d734	1d734
𝜵 mathematical bold italic nabla 	u+1d735	1d735
𝜶 mathematical bold italic small alpha 	u+1d736	1d736
𝜷 mathematical bold italic small beta 	u+1d737	1d737
𝜸 mathematical bold italic small gamma 	u+1d738	1d738
𝜹 mathematical bold italic small delta 	u+1d739	1d739
𝜺 mathematical bold italic small epsilon 	u+1d73a	1d73a
𝜻 mathematical bold italic small zeta 	u+1d73b	1d73b
𝜼 mathematical bold italic small eta 	u+1d73c	1d73c
𝜽 mathematical bold italic small theta 	u+1d73d	1d73d
𝜾 mathematical bold italic small iota 	u+1d73e	1d73e
𝜿 mathematical bold italic small kappa 	u+1d73f	1d73f
𝝀 mathematical bold italic small lamda 	u+1d740	1d740
𝝁 mathematical bold italic small mu 	u+1d741	1d741
𝝂 mathematical bold italic small nu 	u+1d742	1d742
𝝃 mathematical bold italic small xi 	u+1d743	1d743
𝝄 mathematical bold italic small omicron 	u+1d744	1d744
𝝅 mathematical bold italic small pi 	u+1d745	1d745
𝝆 mathematical bold italic small rho 	u+1d746	1d746
𝝇 mathematical bold italic small final sigma 	u+1d747	1d747
𝝈 mathematical bold italic small sigma 	u+1d748	1d748
𝝉 mathematical bold italic small tau 	u+1d749	1d749
𝝊 mathematical bold italic small upsilon 	u+1d74a	1d74a
𝝋 mathematical bold italic small phi 	u+1d74b	1d74b
𝝌 mathematical bold italic small chi 	u+1d74c	1d74c
𝝍 mathematical bold italic small psi 	u+1d74d	1d74d
𝝎 mathematical bold italic small omega 	u+1d74e	1d74e
𝝏 mathematical bold italic partial differential 	u+1d74f	1d74f
𝝐 mathematical bold italic epsilon symbol 	u+1d750	1d750
𝝑 mathematical bold italic theta symbol 	u+1d751	1d751
𝝒 mathematical bold italic kappa symbol 	u+1d752	1d752
𝝓 mathematical bold italic phi symbol 	u+1d753	1d753
𝝔 mathematical bold italic rho symbol 	u+1d754	1d754
𝝕 mathematical bold italic pi symbol 	u+1d755	1d755
𝝖 mathematical sans-serif bold capital alpha 	u+1d756	1d756
𝝗 mathematical sans-serif bold capital beta 	u+1d757	1d757
𝝘 mathematical sans-serif bold capital gamma 	u+1d758	1d758
𝝙 mathematical sans-serif bold capital delta 	u+1d759	1d759
𝝚 mathematical sans-serif bold capital epsilon 	u+1d75a	1d75a
𝝛 mathematical sans-serif bold capital zeta 	u+1d75b	1d75b
𝝜 mathematical sans-serif bold capital eta 	u+1d75c	1d75c
𝝝 mathematical sans-serif bold capital theta 	u+1d75d	1d75d
𝝞 mathematical sans-serif bold capital iota 	u+1d75e	1d75e
𝝟 mathematical sans-serif bold capital kappa 	u+1d75f	1d75f
𝝠 mathematical sans-serif bold capital lamda 	u+1d760	1d760
𝝡 mathematical sans-serif bold capital mu 	u+1d761	1d761
𝝢 mathematical sans-serif bold capital nu 	u+1d762	1d762
𝝣 mathematical sans-serif bold capital xi 	u+1d763	1d763
